[Mar 23 21:31:35] 
[Mar 23 21:31:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/multisite-items-map.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/page-help.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/page-step2.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/page-secure.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/page-boot-error.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/page-exception.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/params/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/reports/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/top-header.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/default/page-step4.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/parts/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/parts/validation/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/.htaccess >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Successfully closed archive file
[Mar 23 21:31:37] Successfully extracted with ZipArchive
[Mar 23 21:31:37] Move dup-installer folder to custom folder:/home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320
[Mar 23 21:31:37] SAPI: litespeed
[Mar 23 21:31:37] creating /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/.user.ini with the content:
[Mar 23 21:31:37] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/addons<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/api<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/assets<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/classes<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/ctrls<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/favicon<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/libs<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/original_files_[HASH]<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/src<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/templates<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/vendor<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/vendor-prefixed<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/.user.ini<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/dup-archive__[HASH].txt<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/dup-database__[HASH].sql<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/dup-scan__[HASH].json<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/dup-scanned-dirs__[HASH].txt<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/dup-scanned-files__[HASH].txt<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/index.php<br/>
[Mar 23 21:31:37] Set permissions of /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/main.installer.php<br/>
[Mar 23 21:31:37] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://testovi.joys.net.ua/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320/main.installer.php
